image dimensions 100x72
image dimensions 100x72
Time elapsed was 613ns or 0.000000613s
image dimensions 100x72
image dimensions 100x72
Time elapsed was 682ns or 0.000000682s
image dimensions 100x72
image dimensions 100x72
Time elapsed was 987ns or 0.000000987s
image dimensions 100x72
image dimensions 100x72
Time elapsed was 840ns or 0.000000840s
image dimensions 100x72
image dimensions 100x72
Time elapsed was 630ns or 0.000000630s
image dimensions 100x72
image dimensions 100x72
Time elapsed was 782ns or 0.000000782s
image dimensions 100x72
image dimensions 100x72
Time elapsed was 826ns or 0.000000826s
image dimensions 100x72
image dimensions 100x72
Time elapsed was 704ns or 0.000000704s
image dimensions 100x72
image dimensions 100x72
Time elapsed was 916ns or 0.000000916s
image dimensions 100x72
image dimensions 100x72
Time elapsed was 1279ns or 0.000001279s
